#Leidos Verification AES

Title = ECBMCT128.fax
Count = 0
Cipher = AES-128-ECB
Key = c4181177c311854230a772af8edc21f1
Operation = ENCRYPT
Plaintext = 6d542c70ee84c373ca84469e7152cf6d
Ciphertext = 42bed844bb5b71a68e902a65ab5c04f6

Title = ECBMCT128.fax
Count = 1
Cipher = AES-128-ECB
Key = 86a6c933784af4e4be3758ca25802507
Operation = ENCRYPT
Plaintext = 42bed844bb5b71a68e902a65ab5c04f6
Ciphertext = 83417fe202adbcb77cfc62975b2731ed

Title = ECBMCT128.fax
Count = 2
Cipher = AES-128-ECB
Key = 05e7b6d17ae74853c2cb3a5d7ea714ea
Operation = ENCRYPT
Plaintext = 83417fe202adbcb77cfc62975b2731ed
Ciphertext = 1cd9250a043c6d55734a9aa335fcf14a

Title = ECBMCT128.fax
Count = 3
Cipher = AES-128-ECB
Key = 193e93db7edb2506b181a0fe4b5be5a0
Operation = ENCRYPT
Plaintext = 1cd9250a043c6d55734a9aa335fcf14a
Ciphertext = c7e7ddaf8ea39bf07f6f1f00b90fe677

Title = ECBMCT128.fax
Count = 4
Cipher = AES-128-ECB
Key = ded94e74f078bef6ceeebffef25403d7
Operation = ENCRYPT
Plaintext = c7e7ddaf8ea39bf07f6f1f00b90fe677
Ciphertext = 6837fabb160d85f7c98a17cefe12282a

Title = ECBMCT128.fax
Count = 5
Cipher = AES-128-ECB
Key = b6eeb4cfe6753b010764a8300c462bfd
Operation = ENCRYPT
Plaintext = 6837fabb160d85f7c98a17cefe12282a
Ciphertext = 942c67df7784207020e8e8e9df868b58

Title = ECBMCT128.fax
Count = 6
Cipher = AES-128-ECB
Key = 22c2d31091f11b71278c40d9d3c0a0a5
Operation = ENCRYPT
Plaintext = 942c67df7784207020e8e8e9df868b58
Ciphertext = bad412fa9a8ab657dba160bfc268e917

Title = ECBMCT128.fax
Count = 7
Cipher = AES-128-ECB
Key = 9816c1ea0b7bad26fc2d206611a849b2
Operation = ENCRYPT
Plaintext = bad412fa9a8ab657dba160bfc268e917
Ciphertext = 3c3dddd95fc4695af527f32d508d049c

Title = ECBMCT128.fax
Count = 8
Cipher = AES-128-ECB
Key = a42b1c3354bfc47c090ad34b41254d2e
Operation = ENCRYPT
Plaintext = 3c3dddd95fc4695af527f32d508d049c
Ciphertext = 8d23e19dde4d6c0a382952b16b64258e

Title = ECBMCT128.fax
Count = 9
Cipher = AES-128-ECB
Key = 2908fdae8af2a876312381fa2a4168a0
Operation = ENCRYPT
Plaintext = 8d23e19dde4d6c0a382952b16b64258e
